Sample #,Relative Time[s],Flow [ml/min]
0,0.0011,-0.002
1,0.0022,0.01
2,0.0032,-0.002
3,0.0043,0.01
4,0.0054,-0.002
5,0.0064,-0.012
6,0.0075,0.01
7,0.0086,0.01
8,0.0096,0.02
9,0.0107,-0.012
10,0.0118,-0.014
11,0.0128,0.02
12,0.0139,0.01
13,0.015,0.01
14,0.0161,-0.012
15,0.0172,0.01
16,0.0184,-0.002
17,0.0195,0.02
18,0.0207,-0.012
19,0.0218,-0.002
20,0.023,-0.002
21,0.0242,0.01
22,0.0253,-0.002
23,0.0265,0.02
24,0.0276,0.01
25,0.0288,0.01
26,0.03,-0.024
27,0.0311,0.01
28,0.0323,-0.014
29,0.0334,0.01
30,0.0346,0.01
31,0.0357,-0.002
32,0.0369,0.02
33,0.0381,-0.002
34,0.0392,0.01
35,0.0404,0.02
36,0.0415,-0.002
37,0.0427,0.02
38,0.0439,0.01
39,0.045,0.01
40,0.0462,0.01
41,0.0473,0.01
42,0.0485,0.02
43,0.0497,0.01
44,0.0508,-0.002
45,0.052,-0.002
46,0.0531,-0.002
47,0.0543,-0.002
48,0.0554,0.02
49,0.0566,-0.002
50,0.0578,-0.002
51,0.0589,0.01
52,0.0599,-0.002
53,0.0609,-0.002
54,0.0618,0.02
55,0.0628,-0.002
56,0.0637,-0.014
57,0.0647,0.01
58,0.0657,0.01
59,0.0666,-0.002
60,0.0676,0.01
61,0.0686,0.02
62,0.0695,0.01
63,0.0705,-0.002
64,0.0714,-0.002
65,0.0724,-0.002
66,0.0734,-0.002
67,0.0743,0.01
68,0.0753,0.01
69,0.0763,-0.002
70,0.0772,0.01
71,0.0782,-0.002
72,0.0791,-0.012
73,0.0801,-0.002
74,0.0811,0.01
75,0.082,0.01
76,0.083,0.01
77,0.084,-0.002
78,0.0849,0.01
79,0.0859,-0.002
80,0.0869,0.01
81,0.0878,0.01
82,0.0888,0.01
83,0.0897,-0.002
84,0.0907,-0.002
85,0.0917,-0.002
86,0.0926,-0.014
87,0.0936,0.01
88,0.0946,0.02
89,0.0955,0.01
90,0.0965,0.01
91,0.0974,-0.002
92,0.0984,-0.012
93,0.0994,0.01
94,0.1003,0.02
95,0.1013,0.02
96,0.1023,0.01
97,0.1032,-0.002
98,0.1042,-0.012
99,0.1051,-0.002
100,0.1061,0.01
101,0.1071,-0.002
102,0.108,-0.002
103,0.109,-0.002
104,0.11,-0.002
105,0.1109,0.01
106,0.1119,-0.012
107,0.1128,0.01
108,0.1138,0.01
109,0.1148,0.01
110,0.1158,0.01
111,0.1167,0.01
112,0.1177,-0.012
113,0.1187,0.01
114,0.1197,-0.012
115,0.1206,-0.002
116,0.1216,0.01
117,0.1226,-0.024
118,0.1236,-0.002
119,0.1245,-0.012
120,0.1255,-0.002
121,0.1265,0.01
122,0.1275,-0.002
123,0.1284,-0.012
124,0.1294,0.01
125,0.1304,-0.002
126,0.1314,0.01
127,0.1323,0.01
128,0.1333,-0.012
129,0.1343,0.01
130,0.1352,0.02
131,0.1362,0.01
132,0.1372,0.01
133,0.1382,-0.002
134,0.1391,0.01
135,0.1401,0.01
136,0.1411,0.02
137,0.1421,0.01
138,0.143,-0.002
139,0.144,-0.002
140,0.145,-0.012
141,0.146,-0.014
142,0.1469,0.02
143,0.1479,-0.002
144,0.1489,0.01
145,0.1499,-0.014
146,0.1508,-0.012
147,0.1518,0.01
148,0.1528,0.01
149,0.1538,0.01
150,0.1547,-0.002
151,0.1557,-0.002
152,0.1567,-0.002
153,0.1577,-0.014
154,0.1588,-0.012
155,0.1598,-0.002
156,0.1609,0.01
157,0.1619,0.01
158,0.163,0.01
159,0.164,-0.002
160,0.165,-0.002
161,0.1661,-0.002
162,0.1671,-0.002
163,0.1682,0.01
164,0.1692,0.01
165,0.1703,0.01
166,0.1713,-0.002
167,0.1724,-0.002
168,0.1734,-0.002
169,0.1745,0.01
170,0.1755,0.01
171,0.1765,-0.012
172,0.1776,-0.002
173,0.1786,-0.002
174,0.1797,-0.002
175,0.1807,-0.002
176,0.1818,0.01
177,0.1828,0.01
178,0.1839,-0.002
179,0.1849,-0.002
180,0.1859,0.01
