Sample #,Relative Time[s],Flow [ml/min]
0,0.0011,-0.002
1,0.0021,-0.002
2,0.0032,-0.002
3,0.0043,0.01
4,0.0053,0.01
5,0.0064,0.01
6,0.0075,0.02
7,0.0086,-0.014
8,0.0096,0.01
9,0.0107,-0.002
10,0.0118,-0.002
11,0.0128,-0.002
12,0.0139,-0.002
13,0.015,-0.002
14,0.016,0.01
15,0.0172,-0.002
16,0.0183,0.01
17,0.0194,0.01
18,0.0205,-0.012
19,0.0217,-0.014
20,0.0228,0.01
21,0.0239,-0.002
22,0.0251,0.01
23,0.0262,0.01
24,0.0273,0.02
25,0.0285,-0.012
26,0.0296,0.02
27,0.0307,-0.002
28,0.0319,-0.012
29,0.033,-0.012
30,0.0341,-0.002
31,0.0353,-0.014
32,0.0364,0.01
33,0.0375,-0.002
34,0.0387,0.01
35,0.0398,-0.002
36,0.0409,-0.002
37,0.042,0.01
38,0.0432,0.01
39,0.0443,-0.002
40,0.0454,-0.002
41,0.0466,-0.002
42,0.0477,0.01
43,0.0488,-0.002
44,0.05,0.01
45,0.0511,-0.002
46,0.0522,-0.002
47,0.0534,-0.002
48,0.0545,-0.002
49,0.0556,-0.002
50,0.0568,-0.002
51,0.0579,0.02
52,0.0589,0.02
53,0.0598,-0.002
54,0.0608,-0.002
55,0.0618,-0.002
56,0.0628,0.02
57,0.0637,-0.012
58,0.0647,-0.002
59,0.0657,-0.012
60,0.0667,-0.002
61,0.0677,-0.012
62,0.0686,0.01
63,0.0696,-0.002
64,0.0706,0.01
65,0.0716,-0.014
66,0.0725,-0.002
67,0.0735,-0.002
68,0.0745,-0.002
69,0.0755,-0.002
70,0.0764,0.01
71,0.0774,-0.014
72,0.0784,0.01
73,0.0794,-0.002
74,0.0804,0.01
75,0.0813,-0.002
76,0.0823,-0.014
77,0.0833,0.02
78,0.0843,0.01
79,0.0852,-0.002
80,0.0862,-0.012
81,0.0872,-0.024
82,0.0882,0.01
83,0.0891,0.01
84,0.0901,0.01
85,0.0911,0.02
86,0.0921,0.02
87,0.0931,-0.012
88,0.094,-0.012
89,0.095,0.01
90,0.096,-0.002
91,0.097,-0.002
92,0.0979,-0.012
93,0.0989,0.02
94,0.0999,-0.012
95,0.1009,0.01
96,0.1018,-0.002
97,0.1028,-0.002
98,0.1038,-0.002
99,0.1048,0.01
100,0.1058,-0.002
101,0.1067,-0.002
102,0.1077,0.01
103,0.1087,-0.002
104,0.1097,-0.012
105,0.1106,-0.002
106,0.1116,-0.002
107,0.1126,-0.002
108,0.1136,0.02
109,0.1145,0.02
110,0.1155,-0.002
111,0.1165,-0.002
112,0.1175,0.01
113,0.1184,0.01
114,0.1194,-0.002
115,0.1204,0.01
116,0.1214,-0.012
117,0.1223,0.01
118,0.1233,-0.012
119,0.1243,0.01
120,0.1253,-0.002
121,0.1262,-0.002
122,0.1272,-0.002
123,0.1282,0.01
124,0.1292,-0.002
125,0.1301,-0.012
126,0.1311,0.01
127,0.1321,-0.012
128,0.1331,0.02
129,0.134,0.02
130,0.135,-0.002
131,0.136,-0.002
132,0.137,0.01
133,0.1379,-0.002
134,0.1389,-0.002
135,0.1399,-0.002
136,0.1409,0.01
137,0.1418,-0.002
138,0.1428,-0.002
139,0.1438,0.01
140,0.1448,-0.002
141,0.1457,0.01
142,0.1467,0.01
143,0.1477,0.01
144,0.1487,0.01
145,0.1497,0.01
146,0.1507,-0.024
147,0.1517,-0.014
148,0.1527,0.01
149,0.1537,0.01
150,0.1548,0.01
151,0.1558,0.01
152,0.1568,-0.002
153,0.1578,0.01
154,0.1588,-0.002
155,0.1598,0.01
156,0.1608,-0.002
157,0.1619,0.01
158,0.1629,-0.024
159,0.1639,0.01
160,0.1649,0.01
161,0.1659,-0.024
162,0.1669,0.01
163,0.1679,-0.002
164,0.1689,0.01
165,0.17,-0.002
166,0.171,0.01
167,0.172,-0.002
168,0.173,0.01
169,0.174,-0.002
170,0.175,-0.002
171,0.176,-0.012
172,0.1771,0.01
173,0.1781,-0.002
174,0.1791,-0.002
175,0.1801,0.01
176,0.1811,0.01
177,0.1821,-0.002
178,0.1831,0.02
179,0.1842,0.01
180,0.1852,-0.002
181,0.1862,-0.002
182,0.1872,-0.002
183,0.1882,-0.002
